food_name,category,is_packaged,barcode,variant_label,serving_size,notes,calories,protein,carbs,fat,fiber,sugar,sodium
Jadoh,North East,false,,Classic Pork Jadoh,100g,Khasi red rice cooked with pork and spices,228,11.0,24.0,9.0,1.2,0.8,420
Jadoh,North East,false,,Chicken Jadoh,100g,Red rice cooked with chicken and black pepper,205,13.0,25.0,5.5,1.1,0.6,390
Dohneiiong,North East,false,,Pork Dohneiiong,100g,Pork curry with black sesame paste from Meghalaya,255,15.0,6.0,20.0,1.5,1.5,460
Dohneiiong,North East,false,,Mushroom Dohneiiong,100g,Mushrooms simmered in black sesame gravy,138,4.5,10.0,8.5,2.0,2.2,360
Tungrymbai,North East,false,,Traditional Tungrymbai,100g,Fermented soybean curry with ginger and garlic,155,12.0,10.0,8.0,4.0,2.0,340
Tungrymbai,North East,false,,Pork Tungrymbai,100g,Fermented soybean stew with pork fat and chilies,210,13.0,9.0,14.0,3.5,1.5,420
Khar,North East,false,,Raw Papaya Khar,100g,Assamese alkaline curry with papaya,72,1.5,10.0,2.5,2.2,3.2,280
Khar,North East,false,,Mixed Vegetable Khar,100g,Vegetable stew cooked with alkali water,78,2.0,11.0,2.6,2.8,3.6,290
Masor Tenga,North East,false,,Tomato Masor Tenga,100g,Sour Assamese fish curry with tomato,128,14.0,4.5,6.0,0.6,2.5,410
Masor Tenga,North East,false,,Outenga Masor Tenga,100g,Sour fish curry with elephant apple,132,14.0,5.0,6.2,0.8,2.0,420
Eromba,North East,false,,Potato Eromba,100g,Mashed boiled vegetables with fermented fish and chili,112,3.5,18.0,3.0,3.0,2.2,370
Eromba,North East,false,,Fish Eromba,100g,Mashed vegetables with extra fermented fish,128,8.0,16.0,3.8,2.8,2.0,410
Singju,North East,false,,Vegetable Singju,100g,Manipuri salad with cabbage herbs and sesame,92,3.0,11.0,4.2,3.2,2.6,250
Singju,North East,false,,Lotus Stem Singju,100g,Crisp salad with lotus stem herbs and perilla,98,3.2,12.0,4.5,3.5,2.5,260
Akhuni Pork,North East,false,,Smoked Pork Akhuni,100g,Naga pork curry with fermented soybean,275,18.0,5.0,21.0,1.0,1.0,490
Akhuni Pork,North East,false,,Fresh Pork Akhuni,100g,Pork simmered with fermented soybean and chili,248,17.0,5.0,18.0,1.0,0.8,470
Bai,North East,false,,Vegetable Bai,100g,Mizo vegetable stew with local greens,68,2.5,9.0,2.0,2.8,2.5,240
Bai,North East,false,,Smoked Pork Bai,100g,Mizo stew with greens and smoked pork,142,9.0,8.0,8.5,2.5,2.0,360
Sanpiau,North East,false,,Chicken Sanpiau,100g,Rice porridge with chicken and herbs,124,8.5,18.0,2.5,0.8,0.5,280
Sanpiau,North East,false,,Pork Sanpiau,100g,Rice porridge with minced pork and herbs,146,8.0,17.0,5.0,0.7,0.5,320
Chhurpi Soup,North East,false,,Plain Chhurpi Soup,100g,Soup with hardened yak cheese and herbs,96,6.5,5.0,6.0,0.3,1.5,230
Chhurpi Soup,North East,false,,Vegetable Chhurpi Soup,100g,Soup with chhurpi greens and mild spices,88,5.5,6.5,5.0,0.8,2.0,220
Smoked Pork,North East,false,,Bamboo Shoot Smoked Pork,100g,Northeast style smoked pork with bamboo shoots,268,18.0,4.0,21.0,1.2,1.0,520
Smoked Pork,North East,false,,Axone Style Smoked Pork,100g,Smoked pork cooked with fermented soybean paste,282,18.0,4.5,22.0,1.0,1.0,540
Aloo Pitika,North East,false,,Mustard Oil Aloo Pitika,100g,Mashed potato with mustard oil and onion,116,2.2,18.0,4.0,2.0,1.2,280
Aloo Pitika,North East,false,,Egg Aloo Pitika,100g,Mashed potato with boiled egg and chili,138,5.0,16.0,5.8,1.8,1.0,310
Duck Curry Assamese,North East,false,,Ash Gourd Duck Curry,100g,Assamese duck curry with ash gourd,210,15.0,4.5,15.0,0.6,1.0,430
Duck Curry Assamese,North East,false,,Black Pepper Duck Curry,100g,Duck curry with black pepper and ginger,224,16.0,4.0,16.2,0.5,0.8,450
Pitha,North East,false,,Til Pitha,100g,Rice roll filled with sesame and jaggery,248,5.5,42.0,6.5,2.0,16.0,90
Pitha,North East,false,,Ghila Pitha,100g,Soft Assamese rice cake lightly sweetened,212,4.2,41.0,3.0,1.2,9.0,70
Galho,North East,false,,Vegetable Galho,100g,Naga rice porridge with greens,118,3.0,22.0,1.8,1.8,0.8,230
Galho,North East,false,,Chicken Galho,100g,Rice porridge with chicken and local herbs,142,8.5,19.0,3.2,1.0,0.6,280
Ngatok,North East,false,,Rohu Ngatok,100g,Manipuri steamed fish curry with herbs,132,16.0,3.0,6.0,0.5,0.5,360
Ngatok,North East,false,,Catfish Ngatok,100g,Steamed fish curry with stronger flavor,146,17.0,3.0,7.2,0.5,0.5,390
Chamthong,North East,false,,Vegetable Chamthong,100g,Manipuri clear vegetable stew,58,2.0,8.0,1.8,1.8,2.2,180
